System,p.lwr,p.upr,health_outcome,p,se,n,neff,System2
State correctional authorities such as the state department of corrections,0.39134015411054324,0.4235092302752418,opioidUse_any,0.40735030021356067,0.008110343413242885,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.43750543015940035,0.5860817112569123,opioidUse_any,0.5119890767476523,0.03653509190202524,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.2324292147593554,0.2863630399522771,opioidUse_any,0.2587147965375339,0.013348869261571174,4423,3193.820564229979,Federal prison
State correctional authorities such as the state department of corrections,0.24151954158792682,0.2619388870017715,alcoholUse_any,0.251626109480596,0.00515522623725843,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.2730857012094845,0.3784161062872835,alcoholUse_any,0.3241033715688636,0.025995104053029395,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.17950248484501888,0.23019776389829394,alcoholUse_any,0.20397925435568096,0.012522083343501437,4423,3193.820564229979,Federal prison
State correctional authorities such as the state department of corrections,0.15613621837221975,0.18339906906823078,smi_any,0.16944157290460848,0.006846663984630847,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.12960048021084883,0.25751256955992186,smi_any,0.1874491776951747,0.03097997689759043,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.04889150592343465,0.0712668483749902,smi_any,0.05934910703332229,0.005489522168106611,4423,3193.820564229979,Federal prison
State correctional authorities such as the state department of corrections,0.4218076657657115,0.4555320835672546,ami_any,0.4386167731686311,0.008500716992899664,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.44217834272640444,0.58882638145181,ami_any,0.5157527679064952,0.036070652625912025,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.21784441153725725,0.27797077955573046,ami_any,0.24699361111535573,0.014846724335753363,4423,3193.820564229979,Federal prison
State correctional authorities such as the state department of corrections,0.4795734883358168,0.5079549706319995,chronic_any,0.4937604600920605,0.007163852842167659,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.3771208873284057,0.5159527150850062,chronic_any,0.44575516120964026,0.03417703009022152,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.3709675530511878,0.44366677961668055,chronic_any,0.40693780106302496,0.0179831908471993,4423,3193.820564229979,Federal prison
State correctional authorities such as the state department of corrections,0.49450509143750326,0.526264604104685,sud_any,0.5103927075511905,0.008010111423693386,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.5528424408990134,0.7345933113309062,sud_any,0.6476379162329298,0.0443380759353862,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.33836797029317156,0.4046383459584201,sud_any,0.371051216786618,0.01640615714190635,4423,3193.820564229979,Federal prison
State correctional authorities such as the state department of corrections,0.561214999110353,0.5917060141549195,sud_smi,0.5765151026467378,0.007691094247686672,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.5858884738007909,0.7776550395671148,sud_smi,0.6876437167431558,0.04659473089464253,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.3673564026713426,0.4347636813578195,sud_smi,0.4007100878702965,0.016691491677897345,4423,3193.820564229979,Federal prison
State correctional authorities such as the state department of corrections,0.6689747887604774,0.6986480960012451,sud_ami,0.6839517652231994,0.007478938993712046,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.6590241533532751,0.8575608789445501,sud_ami,0.7690893440444139,0.04771915211203769,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.4556945592070092,0.5353268413650112,sud_ami,0.4954894112869296,0.019683032501348518,4423,3193.820564229979,Federal prison
State correctional authorities such as the state department of corrections,0.802544526020351,0.824540519630165,sud_ami_chronic,0.8137299646322136,0.005540470644009471,19692,13385.095983858342,State prison
Local correctional authorities such as local jails or detention centers,0.7676041418494028,0.9167600645245246,sud_ami_chronic,0.8534081285214508,0.0354902685025731,360,229.2494305553906,Jail
Federal Bureau of Prisons,0.6324087667738538,0.7121722266531438,sud_ami_chronic,0.673220688129998,0.019664716861980427,4423,3193.820564229979,Federal prison
