Gender,Age.Group,Race,n,p.lwr,p.upr,p,health_outcome,se,pred,pred.upr,pred.lwr,pred.se
Men,45-54,NH White,23,1.1073584209041747e-62,0.9102719760240334,0.016625904639128497,str,0.016658857434745978,0.07710080545613512,0.1637446547743941,0.034416821720087844,0.4345898806768403
Women,45-54,NH White,35,0.0205849660139536,0.4385740342423684,0.15138441080050355,str,0.0861735571913699,0.15479259821341748,0.3080867105826754,0.0700505943762043,0.4532820669447379
Men,55-64,NH White,33,0.001020901202634764,0.4081692929721772,0.07890717922210944,str,0.053284797813653965,0.08906834290418886,0.19108009157476005,0.03889864105018779,0.4500371768172734
Women,55-64,NH White,31,0.02105737319629502,0.6770364906395396,0.2395613262990693,str,0.12047481180495528,0.19254925650325688,0.40472156595171943,0.07718453314887491,0.5345507114038575
Men,65 and over,NH White,35,0.015554370613034002,0.4519048348786391,0.14556303911922977,str,0.07292695905186114,0.17478374767732466,0.27725123865948653,0.10470049919127392,0.30304557903973767
Women,65 and over,NH White,30,0.05009536343731469,0.5649537774875817,0.24118559556140556,str,0.07979238200198303,0.2033578016390575,0.29213649137466047,0.13636122935944353,0.24511087327070144
Men,18-24,Other,13,NA,NA,0,str,0,5.949733303715667e-9,1.0001571069469217e-8,3.539376572076358e-9,0.2650027245917254
Women,18-24,Other,9,NA,NA,0,str,0,0.0048748741441991955,0.04020713791600726,5.725284482362428e-4,1.094969734501241
Men,25-34,Other,19,NA,NA,0,str,0,7.1692083662287995e-9,1.2078355793578868e-8,4.255343142249255e-9,0.2661374612597755
Women,25-34,Other,27,NA,NA,0,str,0,0.004158029124004025,0.01847810351688172,9.251982526797498e-4,0.7683965185514248
Men,35-44,Other,22,NA,NA,0,str,0,0.018544392554028014,0.08327050085023595,0.0039149871254955644,0.8011122915795572
Women,35-44,Other,18,NA,NA,0,str,0,0.036131329146787315,0.08514935321224686,0.014872819090333379,0.4640088865843743
Men,45-54,Other,19,5.276163453811425e-5,0.788315182569195,0.13822453371230714,str,0.09412459320231013,0.0746556353964152,0.1726056883268649,0.03025744848941812,0.4847070178247883
Women,45-54,Other,18,0.02792198401853691,0.6194132611543296,0.22957982977020208,str,0.07077796685506106,0.15028473864317968,0.28951904876743867,0.07129148277620752,0.42584890227391176
Men,55-64,Other,16,1.383423085180362e-20,0.9999997476218129,0.2493839019362361,str,0.12715125891732496,0.08627911697970034,0.19911544644194848,0.03462157618076788,0.4939404735552707
Women,55-64,Other,26,NA,NA,0,str,0,0.18718536318706935,0.3420987736011452,0.0925531332558842,0.4155425390237348
Men,65 and over,Other,20,0.002548601998939437,0.6209648344556826,0.14772827940621852,str,0.0701421565689252,0.16981067320748455,0.30454923904962944,0.08720800781372622,0.3883960227658921
Women,65 and over,Other,22,0.0130848685632591,0.7788148897157442,0.26576299598729936,str,0.09815609405459459,0.197766558606456,0.28747653870621176,0.13090813500611032,0.2513519217376898
Men,Under 18,NH Black,36,0.014992361441395199,0.4036626985103019,0.12985329766680917,htn,0.08250816849389549,0.10400900287138226,0.27552843604663274,0.03421906346010363,0.6054709375221975
Women,Under 18,NH Black,34,0.012298445546370143,0.20625983482250643,0.07045593539217684,htn,0.03981285415450825,0.04393305760945314,0.14279478266937135,0.0125172304559058,0.6570998497974049
Men,18-24,NH Black,35,NA,NA,0,htn,0,0.13876259499873655,0.28069491370203853,0.062374497233833336,0.4513289310225803
Women,18-24,NH Black,58,0.013166755845571695,0.18181188043743168,0.0652780213246917,htn,0.03138202067836743,0.04674489329407518,0.11051948386751066,0.01898554473783138,0.4743616593090301
Men,25-34,NH Black,24,0.027793921566554525,0.6653563881423896,0.24879245649094914,htn,0.11813939382462971,0.2902186623810085,0.4374907139849889,0.17692921929239128,0.3280520169761787
Women,25-34,NH Black,90,0.08932678563859218,0.2959409066646852,0.1756377821169302,htn,0.043258526476236944,0.2472366056023693,0.33187201626526314,0.1784213206045259,0.21106245966663909
Men,35-44,NH Black,26,0.22113162235926187,0.8434005123004961,0.5456900719211005,htn,0.10160183796552363,0.566543802006807,0.651022951148438,0.47801133176343197,0.18152123851318175
Women,35-44,NH Black,52,0.1841824526390351,0.434309128671474,0.2983049252803773,htn,0.05468082895243653,0.3379866798479272,0.45743886719127363,0.23615060805484833,0.2559341297518811
Men,45-54,NH Black,31,0.15060621338463634,0.6655396263418516,0.3842183023469639,htn,0.09318870009296902,0.48902342437862206,0.6729094402839689,0.3080609114297035,0.39045974810781875
Women,45-54,NH Black,45,0.48181876616909614,0.9017380972895398,0.728186027103941,htn,0.08611102281667823,0.5732736235545519,0.7365091970671264,0.3923456502598074,0.37382479358770065
Men,55-64,NH Black,54,0.38309187320911764,0.7686771547721787,0.5854456629809336,htn,0.07970460056852259,0.6193423474551775,0.7738615260728271,0.43616774163496524,0.37933740860419674
Women,55-64,NH Black,57,0.6459290774880571,0.9292479462039087,0.817519503856782,htn,0.05470329915270575,0.6974491503641657,0.809671718717329,0.5553922014607324,0.312606894989905
Men,65 and over,NH Black,42,0.425026244320224,0.8498678273995742,0.6609987860791684,htn,0.06548111371450555,0.6603456267426416,0.7731650417417727,0.5258269458340573,0.2864516990528843
Women,65 and over,NH Black,57,0.7921636610625101,0.9930586892491801,0.9390899225829061,htn,0.030797913379283188,0.7976383425596325,0.8655795024816307,0.7069820320469892,0.2504267904066943
Men,Under 18,Hispanic,19,6.186056165585871e-4,0.24131839614010875,0.04318583790506664,htn,0.04358528121562379,0.0641981461144184,0.18336122740857982,0.020530085600454,0.6049553484175566
Women,Under 18,Hispanic,24,NA,NA,0,htn,0,0.026438559634554142,0.0872790699418257,0.0076531504065673345,0.6422658390761445
Men,18-24,Hispanic,28,5.907019015494266e-27,0.9998126545949058,0.12442787544079631,htn,0.07573936149664379,0.0869400931224343,0.1859889386561276,0.03816670371467223,0.4465875147009778
Women,18-24,Hispanic,40,0.0013240774762601883,0.1630044661859723,0.0345123934606323,htn,0.026122832045755797,0.02816368349950184,0.0660877859403125,0.011728801960304713,0.4554959037497011
Men,25-34,Hispanic,17,2.611583841936316e-35,0.9970859577125915,0.06830909102850158,htn,0.05087968934885209,0.1946147418970578,0.32968777561674933,0.10612008552719854,0.36260935915358844
Women,25-34,Hispanic,34,0.0035264020101947783,0.4462503954137318,0.10625622107038293,htn,0.0614279073388205,0.16254921396356162,0.24189575578950523,0.10560428659070553,0.25361060840647875
Men,35-44,Hispanic,16,0.05715776791558997,0.9440715264059714,0.5018357680712102,htn,0.13030256647509786,0.4358030742638998,0.5294132657077428,0.34655545853905806,0.19184124624493837
Women,35-44,Hispanic,37,0.01054817973114279,0.6910864452093357,0.21530530844706938,htn,0.08017885860085265,0.2317856607593453,0.34875282644874683,0.1452955725907477,0.2927247144791968
Men,45-54,Hispanic,14,3.9238402007217403e-29,0.9999999999988719,0.29607169359408925,htn,0.17758018514530394,0.36126223479192965,0.5606189950432218,0.20045478853797408,0.4150915418591642
Women,45-54,Hispanic,30,0.14973951555686416,0.6677083745439949,0.3846863838082033,htn,0.09391926809739168,0.44256553372951407,0.6422168567931379,0.2598955006640339,0.4162093658112239
Men,55-64,Hispanic,32,0.23132314728568237,0.8587108484704222,0.5644201204527445,htn,0.10154804854819176,0.49019656687821933,0.666955107529757,0.315855793751533,0.3743253497932506
Women,55-64,Hispanic,44,0.4805931712017021,0.8814158583734981,0.7106095271795498,htn,0.07965760300960859,0.5766908874711579,0.7241705454483571,0.4141497181185805,0.3347206625777164
Men,65 and over,Hispanic,31,0.18736225560862396,0.8695161819252015,0.5443209731963515,htn,0.08329735071596915,0.5346589031747059,0.6512799698484879,0.4141213561058625,0.2478677767751569
Women,65 and over,Hispanic,50,0.5919360865048533,0.8665217533832879,0.7469330440131752,htn,0.05163489516138797,0.6996480118475639,0.7864873963550184,0.595647913159036,0.2338096765970788
Men,Under 18,NH White,20,0.0010543618208220366,0.38715027190911433,0.07497942969219015,htn,0.07347743078577768,0.07617678936757695,0.20025692800344078,0.026435957922411952,0.5667321353028401
Women,Under 18,NH White,21,3.378069979808754e-4,0.277639808924807,0.04525993146267458,htn,0.04865753706964318,0.03160967832628957,0.09768360850056007,0.00974592494832925,0.6117155399158594
Men,18-24,NH White,26,7.061130937362884e-4,0.718017899854265,0.15302772926593022,htn,0.08305934133964618,0.1026964483128496,0.2450962179024375,0.038780176808875536,0.5319879583951208
Women,18-24,NH White,31,3.323337622314992e-5,0.18974371667747258,0.023314017710227626,htn,0.023267071559353158,0.03366055314285313,0.08342073022426894,0.013156112526096131,0.4900277961187311
Men,25-34,NH White,24,0.0017517528554600104,0.8671708232738793,0.24405199376119263,htn,0.1198233951948036,0.22507487192823528,0.3645073946822947,0.12821738063676055,0.3471898943144754
Women,25-34,NH White,50,0.09292494668532988,0.42483269370059706,0.22883508362009738,htn,0.06184076890269489,0.18916941141238067,0.28318566632386427,0.12109321450639614,0.2687304783424909
Men,35-44,NH White,30,0.2467281007624252,0.7940680657985884,0.5262553124012042,htn,0.0872736430132524,0.4814466836671584,0.5898799678874977,0.37473325360520165,0.22332887352114258
Women,35-44,NH White,46,0.10091454521914671,0.4960684025570662,0.26474744388575533,htn,0.06881676042089974,0.26614109243596673,0.35378079459850004,0.19370409151806567,0.21012065633634974
Men,45-54,NH White,23,6.1512205352493345e-12,0.9999999999996659,0.5267048504577816,htn,0.15591332136230865,0.40469881129107355,0.6062209616637444,0.23088809343602393,0.41703774969940505
Women,45-54,NH White,35,0.1250909053352484,0.7666305796881088,0.42056996518415884,htn,0.14611639396334294,0.48830441453857615,0.7107121669688806,0.2704329429070958,0.48247633591462286
Men,55-64,NH White,33,0.05492676092164274,0.9670297814312335,0.5395366280747625,htn,0.17962089806624906,0.536123641090215,0.738904554592292,0.32064936078160394,0.4569145014247575
Women,55-64,NH White,31,0.22548185939702273,0.8275597808193298,0.5364874122306688,htn,0.11116052268594452,0.6208527402046423,0.7422613043918307,0.48215343606904776,0.288059291556902
Men,65 and over,NH White,35,0.2501636237980366,0.9212521812952441,0.6352671530925024,htn,0.1254936996040347,0.5800122839226937,0.7226495494466747,0.4226278865441341,0.32389304209470166
Women,65 and over,NH White,30,0.40419344631387805,0.793269485960478,0.6117164379988048,htn,0.060862041027235886,0.7368359755365754,0.8028575822326105,0.6581193662125517,0.1911581733811954
Men,Under 18,Other,15,8.106243899910684e-4,0.35579764533405556,0.06599982959258674,htn,0.06698846054172684,0.07122059249985936,0.20436966850582441,0.022379541319444324,0.6167894184146853
Women,Under 18,Other,8,NA,NA,0,htn,0,0.0294606282223401,0.10407667957514742,0.007869441845638217,0.6847423458654263
Men,18-24,Other,21,NA,NA,0,htn,0,0.09619449701775706,0.20395051850579607,0.04234244974794625,0.4482011412514512
Women,18-24,Other,17,NA,NA,0,htn,0,0.03137658776077438,0.08145365702583154,0.011694540942735887,0.5138134074745201
Men,25-34,Other,19,0.021349176628112296,0.8782976925655109,0.35788589177772223,htn,0.16279688023842356,0.21266115037664554,0.3996582464821268,0.09876453008740838,0.4602479339744698
Women,25-34,Other,27,1.4706185936948343e-24,0.9999999978349658,0.266625407623661,htn,0.14213205462875586,0.17828041493427318,0.31059457419435693,0.09459806376336041,0.372813198158437
Men,35-44,Other,22,4.528054789433122e-18,0.9999999802217644,0.30756319750968697,htn,0.13733542694924436,0.46334768650057834,0.6157799916702489,0.31747071986597825,0.3155910671025586
Women,35-44,Other,18,1.9846332839172576e-10,0.9999996274150891,0.3985330792983622,htn,0.1253911144669864,0.252199545454629,0.41054949570237337,0.14038006757040367,0.37001766176787654
Men,45-54,Other,19,0.028720518483629498,0.7496218883446659,0.2912590917887535,htn,0.0913337976473468,0.38732992781037434,0.5658258778509841,0.23470352777897113,0.3690835442923223
Women,45-54,Other,18,0.011467114011610312,0.9992215159889393,0.6155126051779047,htn,0.195029001111783,0.4701813689321907,0.6938724563659219,0.2578604405623056,0.47842846961657626
Men,55-64,Other,16,5.4243601910421724e-8,0.999999594185738,0.4680032945802211,htn,0.12079845502050303,0.5180225400057721,0.7066042703448067,0.32416295404899087,0.411654024506012
Women,55-64,Other,26,0.21547339497656484,0.8854856179276491,0.5775952530365623,htn,0.12721240588383143,0.6036133903209384,0.772089762537359,0.40635334836565395,0.40796926755427293
Men,65 and over,Other,20,0.09180323883327686,0.8069178664769772,0.41485777358914366,htn,0.0906551287375882,0.5622253493232945,0.7011072446860528,0.4128540944590464,0.3073411409048854
Women,65 and over,Other,22,0.2277308141064828,0.9788595965954824,0.7138433192946593,htn,0.09571163335087218,0.7225132253409916,0.8365132997105352,0.569892881849801,0.344673846053449
Men,Under 18,NH Black,462,2.1153646786933177e-5,0.008837575002578646,0.0014270464332742888,dm,0.0014519543550300057,0.0026254237551049118,0.01051129541151256,6.518589637544451e-4,0.7118223513077737
Women,Under 18,NH Black,417,0.0017525160014823784,0.027876784817599143,0.009264693119500398,dm,0.005198566250803128,0.007650470259422405,0.015722816803683662,0.0037069870942399775,0.3716974857904818
Men,18-24,NH Black,35,NA,NA,0,dm,0,1.7089571965375853e-8,2.4668516749745518e-8,1.1839117537649659e-8,0.18727862586416263
Women,18-24,NH Black,58,6.78492222728959e-5,0.09554067218732354,0.013351094839251522,dm,0.013753719143813738,0.013296180713765912,0.05958970548188605,0.002857482439733834,0.7898408664648603
Men,25-34,NH Black,24,NA,NA,0,dm,0,0.006515333065101634,0.046219253743544464,8.86729701414562e-4,1.020438616142092
Women,25-34,NH Black,90,0.0010756818909475525,0.13640446744895374,0.028439643555645062,dm,0.023003528186431244,0.019837292193353187,0.07152805888277952,0.005288807738847888,0.6820046849541588
Men,35-44,NH Black,26,0.0023001720274876012,0.47050913684358553,0.10455459203374147,dm,0.06540089378085949,0.11404330033958432,0.19358077918122593,0.06456912454392867,0.31795534777377654
Women,35-44,NH Black,52,0.0536704328830112,0.30901884921910716,0.15054728218696042,dm,0.053701460794914654,0.07342698112149508,0.13275963636690052,0.039406260770685514,0.33593753481809463
Men,45-54,NH Black,31,0.04667503644078392,0.3586613070666458,0.16066791709632994,dm,0.05338314262675712,0.2373049698668608,0.4012724289963559,0.12621382798966221,0.3915102699890884
Women,45-54,NH Black,45,0.04578623653198332,0.4157246017627291,0.17957662832302326,dm,0.07372394529388294,0.169809839333648,0.3199063233792135,0.08167909576799108,0.4248921085433503
Men,55-64,NH Black,54,0.0386377654044402,0.32768904336845195,0.14128661261496317,dm,0.056540784293652877,0.23676338183750525,0.35725287520777965,0.14758034959313227,0.2975561499671206
Women,55-64,NH Black,57,0.1393396411436452,0.40706565192013977,0.2567561763076528,dm,0.05279020727400698,0.3119610370222805,0.45905010721168765,0.19501187761023425,0.31980173617244567
Men,65 and over,NH Black,42,0.10611865104846263,0.6689918328902241,0.34871741439586,dm,0.08839838934554187,0.45116950323393556,0.5750740649308846,0.3330378762712503,0.2543569672328778
